uint32_t earth4[83][360] = {
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
